23:51:33,6433,28.9,48.0,134,1
23:51:35,8908,28.9,47.0,134,1
23:51:37,11084,28.9,47.0,134,1
23:51:40,13268,28.9,47.0,134,1
23:51:42,15444,28.9,47.0,144,1
23:51:44,17590,28.9,47.0,144,1
23:51:46,19714,28.9,47.0,134,1
23:51:48,22150,28.9,47.0,144,1
23:51:51,24225,28.9,47.0,144,1
23:51:53,26570,28.9,47.0,144,1
23:51:55,28715,28.9,47.0,142,1
23:51:57,30847,28.9,47.0,142,1
23:51:59,32908,28.9,47.0,142,1
23:52:02,35462,28.9,47.0,141,1
23:52:04,37534,28.9,47.0,140,1
23:52:06,39778,28.9,47.0,133,1
23:52:08,42219,28.9,47.0,138,1
23:52:11,44293,28.9,47.0,138,1
23:52:13,46534,28.9,47.0,133,1
23:52:15,48977,28.9,47.0,138,1
23:52:17,51061,28.9,47.0,138,1
23:52:20,53195,28.9,47.0,137,1
23:52:22,55735,28.9,47.0,137,1
23:52:24,57803,28.9,47.0,138,1
23:52:26,60050,28.9,47.0,132,1
23:52:29,62494,28.9,47.0,130,1
23:52:31,64562,28.9,47.0,137,1
23:52:33,66691,28.9,47.0,137,1
23:52:35,68878,28.9,47.0,137,1
23:52:37,70968,28.9,47.0,137,1
23:52:40,73170,28.9,47.0,130,1
23:52:42,75438,28.9,47.0,137,1
23:52:44,77547,28.9,47.0,137,1
23:52:46,79615,28.9,47.0,136,1
23:52:48,82157,28.9,47.0,136,1
23:52:50,84215,28.9,47.0,128,1
23:52:53,86274,28.9,47.0,136,1
23:52:55,88824,28.9,47.0,128,1
23:52:57,90881,28.9,47.0,136,1
23:52:59,92958,28.9,47.0,136,1
23:53:01,95075,28.9,47.0,128,1
23:53:04,97331,28.9,47.0,136,1
23:53:06,99769,28.9,47.0,136,1
23:53:08,101835,28.9,47.0,128,1
23:53:11,104190,28.9,47.0,135,1
23:53:13,106729,28.9,47.0,135,1
23:53:15,108798,28.9,47.0,135,1
23:53:17,111236,28.9,47.0,135,1
23:53:19,113297,28.9,47.0,127,1
23:53:22,115351,28.9,47.0,135,1
23:53:24,117598,28.9,47.0,127,1
23:53:26,120142,28.9,47.0,135,1
23:53:28,122233,28.9,47.0,135,1
23:53:31,124375,28.9,47.0,135,1
23:53:33,126798,28.9,47.0,134,1
23:53:35,128870,28.9,47.0,134,1
23:53:37,131117,28.9,47.0,126,1
23:53:40,133202,28.9,47.0,134,1
23:53:42,135448,28.9,47.0,126,1
23:53:44,137676,28.9,47.0,134,1
23:53:46,140117,28.9,47.0,134,1
23:53:49,142179,28.9,47.0,134,1
23:53:51,144616,28.9,47.0,134,1
23:53:53,147073,28.9,47.0,134,1
23:53:56,149138,28.9,47.0,126,1
23:53:58,151681,28.9,47.0,125,1
23:54:00,153786,28.9,47.0,125,1
23:54:02,155897,28.9,47.0,125,1
23:54:05,158016,28.9,47.0,133,1
23:54:07,160589,28.9,47.0,133,1
23:54:09,162653,28.9,47.0,125,1
23:54:12,165006,28.9,47.0,133,1
23:54:14,167552,28.9,47.0,133,1
23:54:16,169616,28.9,47.0,125,1
23:54:18,171676,28.9,47.0,133,1
23:54:20,173747,28.9,47.0,132,1
23:54:22,175873,28.9,47.0,132,1
23:54:24,177941,28.9,47.0,132,1
23:54:26,180007,28.9,47.0,124,1
23:54:28,182118,28.9,47.0,130,1
23:54:31,184359,28.9,47.0,124,1
23:54:33,186482,28.9,47.0,130,1
23:54:35,188625,28.9,47.0,130,1
23:54:37,190711,28.9,47.0,124,1
23:54:39,193150,28.9,47.0,130,1
23:54:42,195228,28.9,47.0,123,1
23:54:44,197656,28.9,47.0,130,1
23:54:46,199763,28.9,47.0,129,1
23:54:48,201888,28.9,47.0,129,1
23:54:51,204414,28.9,47.0,128,1
23:54:53,206490,28.9,47.0,129,1
23:54:55,208835,28.9,47.0,128,1
23:54:58,211377,28.9,47.0,128,1
23:55:00,213435,28.9,47.0,128,1
23:55:02,215586,28.9,47.0,128,1
23:55:04,217650,28.9,47.0,128,1
23:55:07,220388,28.9,47.0,128,1
23:55:09,222456,28.9,47.0,123,1
23:55:11,224895,28.9,47.0,128,1
23:55:13,226993,28.9,47.0,122,1
23:55:16,229208,28.9,47.0,123,1
23:55:18,231754,28.9,47.0,128,1
23:55:20,233824,28.9,47.0,128,1
23:55:22,236362,28.9,47.0,128,1
23:55:25,238423,28.9,47.0,122,1
23:55:27,240867,28.9,47.0,127,1
23:55:29,242929,28.9,47.0,122,1
23:55:31,245098,28.9,47.0,127,1
23:55:33,247166,28.9,47.0,127,1
23:55:36,249282,28.9,47.0,122,1
23:55:38,251722,28.9,47.0,127,1
23:55:40,253783,28.9,47.0,122,1
23:55:42,255933,28.9,48.0,127,1
23:55:45,258288,28.9,48.0,122,1
23:55:47,260541,28.9,48.0,121,1
23:55:49,262795,28.9,48.0,121,1
23:55:51,265253,28.9,48.0,121,1
23:55:54,267315,28.9,48.0,121,1
23:55:56,269554,28.9,48.0,122,1
23:55:58,272101,28.9,48.0,126,1
23:56:00,274175,28.9,48.0,127,1
23:56:02,276269,28.9,48.0,126,1
23:56:05,278364,28.9,48.0,126,1
23:56:07,280802,28.9,48.0,126,1
23:56:09,282874,28.9,48.0,126,1
23:56:12,285410,28.9,48.0,120,1
23:56:14,287470,28.9,48.0,120,1
23:56:16,289623,28.9,48.0,120,1
23:56:18,291701,28.9,48.0,120,1
23:56:21,294240,28.9,48.0,120,1
22:36:04,23996,30.2,39.0,190,1
22:36:06,28829,30.2,39.0,190,1
22:36:08,30898,30.2,39.0,183,1
22:36:13,32961,30.2,39.0,190,1
22:36:15,37866,30.2,39.0,183,1
22:36:17,39921,30.2,39.0,183,1
22:36:19,41976,30.2,39.0,189,1
22:36:21,44033,30.2,39.0,188,1
22:36:23,46089,30.2,39.0,188,1
22:36:25,48145,30.2,39.0,188,1
22:36:27,50209,30.2,39.0,187,1
22:36:30,52273,30.2,39.0,187,1
22:36:32,54351,30.2,39.0,187,1
22:36:34,56409,30.2,39.0,186,1
22:36:36,58466,30.2,39.0,186,1
22:36:38,60523,30.2,39.0,186,1
22:36:40,62581,30.2,39.0,186,1
22:36:42,64641,30.2,39.0,186,1
22:36:44,66715,30.2,39.0,186,1
22:36:46,68776,30.2,39.0,180,1
23:07:55,1933870,30.2,42.0,108,1
23:07:57,1939532,30.2,42.0,108,1
23:07:59,1941606,30.2,42.0,99,1
23:08:02,1944090,30.2,42.0,108,1
23:08:04,1946289,30.2,42.0,108,1
23:08:06,1948748,30.2,42.0,108,1
23:08:08,1950830,30.2,42.0,108,1
23:08:10,1952888,30.2,42.0,106,1
23:08:13,1955116,30.2,42.0,108,1
23:08:15,1957554,30.2,42.0,106,1
23:08:17,1959658,30.2,42.0,108,1
23:08:19,1961727,30.2,42.0,106,1
23:08:22,1963917,30.2,42.0,99,1
23:08:24,1966360,30.2,42.0,106,1
23:08:26,1968431,30.2,42.0,106,1
23:08:28,1970865,30.2,42.0,106,1
23:08:30,1972937,30.2,42.0,106,1
23:08:32,1975012,30.2,42.0,106,1
23:08:35,1977112,30.2,42.0,106,1
23:08:37,1979671,30.2,42.0,106,1
23:08:39,1981728,30.2,42.0,105,1
23:08:41,1983854,30.2,42.0,105,1
23:08:44,1986034,30.2,42.0,99,1
23:10:06,2065623,30.2,42.0,106,1
23:10:08,2070791,30.2,42.0,106,1
23:10:10,2072875,30.2,42.0,106,1
23:10:12,2074930,30.2,42.0,106,1
23:10:15,2076991,30.2,42.0,106,1
23:10:17,2079217,30.2,42.0,99,1
23:10:19,2081572,30.2,42.0,106,1
23:10:21,2083722,30.2,42.0,98,1
23:10:23,2085869,30.2,42.0,97,1
23:10:26,2087939,30.2,42.0,103,1
23:10:28,2090312,30.2,42.0,97,1
23:10:30,2092428,30.2,42.0,103,1
23:10:32,2094969,30.2,42.0,103,1
23:10:35,2097037,30.2,42.0,103,1
23:10:37,2099297,30.2,42.0,97,1
23:10:39,2101539,30.2,42.0,96,1
23:10:41,2104085,30.2,42.0,102,1
23:10:44,2106170,30.2,42.0,102,1
23:10:46,2108304,30.2,42.0,96,1
23:10:48,2110666,30.2,42.0,102,1
23:10:51,2113297,30.2,42.0,102,1
23:10:53,2115383,30.2,42.0,102,1
23:10:55,2117531,30.2,42.0,102,1
23:10:57,2119779,30.2,42.0,96,1
23:10:59,2121838,30.2,42.0,102,1
23:11:02,2124075,30.2,42.0,96,1
23:11:04,2126322,30.2,42.0,102,1
23:11:06,2128576,30.2,42.0,102,1
23:11:08,2130643,30.2,42.0,102,1
23:11:11,2132881,30.2,42.0,96,1
23:11:13,2135313,30.2,42.0,102,1
23:11:15,2137375,30.2,42.0,96,1
23:11:17,2139819,30.2,42.0,102,1
23:11:20,2141883,30.2,42.0,96,1
23:11:22,2144248,30.2,42.0,102,1
23:11:24,2146781,30.2,42.0,102,1
23:11:26,2148856,30.2,42.0,102,1
23:11:28,2151113,30.2,42.0,102,1
23:11:31,2153200,30.2,42.0,102,1
23:11:33,2155605,30.2,42.0,94,1
23:11:36,2158147,30.2,42.0,102,1
23:11:38,2160217,30.2,42.0,102,1
23:11:40,2162679,30.2,42.0,102,1
23:11:43,2165315,30.2,42.0,102,1
23:11:45,2167491,30.2,42.0,94,1
23:11:47,2169732,30.2,42.0,94,1
23:11:50,2172175,30.2,42.0,102,1
23:11:52,2174237,30.2,42.0,94,1
23:11:54,2176297,30.2,42.0,102,1
23:11:56,2178933,30.2,42.0,102,1
23:11:58,2181052,30.2,42.0,102,1
23:12:01,2183156,30.2,42.0,102,1
